================================================================================
FEATURE ANALYSIS REPORT
================================================================================
Dataset Shape: 9,168 rows x 1,385 columns
Total Features: 1,385
Memory Usage: 96.88 MB

Feature Type Breakdown:
  Non-numeric: 0
  Integer:     253
  Float:       1,132

Null Value Summary:
  Total null values: 17,641
  Columns with nulls: 129
================================================================================

| feature_name | value | type |
| knn_21_question_type_true_false                  | 0.0                          | float64       |
| knn_22_accuracy_rate                             | 0.0                          | float64       |
| knn_22_attempt_day_ratio                         | 0.0                          | float64       |
| knn_22_avg_react_time                            | 0.0                          | float64       |
| knn_22_days_since_first_introduced               | 0.0                          | float64       |
| knn_22_days_since_last_revision                  | 0.0                          | float64       |
| knn_22_distance                                  | 0.0                          | float64       |
| knn_22_question_type_fill_in_the_blank           | 0.0                          | float64       |
| knn_22_question_type_missing                     | 1.0                          | float64       |
| knn_22_question_type_multiple_choice             | 0.0                          | float64       |
| knn_22_question_type_select_all_that_apply       | 0.0                          | float64       |
| knn_22_question_type_sort_order                  | 0.0                          | float64       |
| knn_22_question_type_true_false                  | 0.0                          | float64       |
| knn_23_accuracy_rate                             | 0.0                          | float64       |
| knn_23_attempt_day_ratio                         | 0.0                          | float64       |
| knn_23_avg_react_time                            | 0.0                          | float64       |
| knn_23_days_since_first_introduced               | 0.0                          | float64       |
| knn_23_days_since_last_revision                  | 0.0                          | float64       |
| knn_23_distance                                  | 0.0                          | float64       |
| knn_23_question_type_fill_in_the_blank           | 0.0                          | float64       |
| knn_23_question_type_missing                     | 1.0                          | float64       |
| knn_23_question_type_multiple_choice             | 0.0                          | float64       |
| knn_23_question_type_select_all_that_apply       | 0.0                          | float64       |
| knn_23_question_type_sort_order                  | 0.0                          | float64       |
| knn_23_question_type_true_false                  | 0.0                          | float64       |
| knn_24_accuracy_rate                             | 0.0                          | float64       |
| knn_24_attempt_day_ratio                         | 0.0                          | float64       |
| knn_24_avg_react_time                            | 0.0                          | float64       |
| knn_24_days_since_first_introduced               | 0.0                          | float64       |
| knn_24_days_since_last_revision                  | 0.0                          | float64       |
| knn_24_distance                                  | 0.0                          | float64       |
| knn_24_question_type_fill_in_the_blank           | 0.0                          | float64       |
| knn_24_question_type_missing                     | 1.0                          | float64       |
| knn_24_question_type_multiple_choice             | 0.0                          | float64       |
| knn_24_question_type_select_all_that_apply       | 0.0                          | float64       |
| knn_24_question_type_sort_order                  | 0.0                          | float64       |
| knn_24_question_type_true_false                  | 0.0                          | float64       |
| knn_25_accuracy_rate                             | 0.0                          | float64       |
| knn_25_attempt_day_ratio                         | 0.0                          | float64       |
| knn_25_avg_react_time                            | 0.0                          | float64       |
| knn_25_days_since_first_introduced               | 0.0                          | float64       |
| knn_25_days_since_last_revision                  | 0.0                          | float64       |
| knn_25_distance                                  | 0.0                          | float64       |
| knn_25_question_type_fill_in_the_blank           | 0.0                          | float64       |
| knn_25_question_type_missing                     | 1.0                          | float64       |
| knn_25_question_type_multiple_choice             | 0.0                          | float64       |
| knn_25_question_type_select_all_that_apply       | 0.0                          | float64       |
| knn_25_question_type_sort_order                  | 0.0                          | float64       |
| knn_25_question_type_true_false                  | 0.0                          | float64       |
| question_type_fill_in_the_blank                  | 0.0                          | float64       |
| question_type_multiple_choice                    | 1.0                          | float64       |
| question_type_select_all_that_apply              | 0.0                          | float64       |
| question_type_sort_order                         | 0.0                          | float64       |
| question_type_true_false                         | 0.0                          | float64       |
| qv_0                                             | -0.825653076171875           | float64       |
| qv_1                                             | 0.3050938844680786           | float64       |
| qv_10                                            | 0.4927094876766205           | float64       |
| qv_100                                           | 0.042829640209674835         | float64       |
| qv_101                                           | 0.4215615689754486           | float64       |
| qv_102                                           | 0.7768632173538208           | float64       |
| qv_103                                           | -0.0828285738825798          | float64       |
| qv_104                                           | 1.7445317506790161           | float64       |
| qv_105                                           | -0.07758395373821259         | float64       |
| qv_106                                           | -0.4285025894641876          | float64       |
| qv_107                                           | -0.6817821860313416          | float64       |
| qv_108                                           | -0.777738094329834           | float64       |
| qv_109                                           | -0.2743151783943176          | float64       |
| qv_11                                            | 0.4287985563278198           | float64       |
| qv_110                                           | -0.21820540726184845         | float64       |
| qv_111                                           | -0.36941465735435486         | float64       |
| qv_112                                           | -0.6956588625907898          | float64       |
| qv_113                                           | -1.5771225690841675          | float64       |
| qv_114                                           | 0.07709512114524841          | float64       |
| qv_115                                           | 0.45198196172714233          | float64       |
| qv_116                                           | 0.2551407814025879           | float64       |
| qv_117                                           | -0.9823217391967773          | float64       |
| qv_118                                           | -0.9094308018684387          | float64       |
| qv_119                                           | 0.7237839102745056           | float64       |
| qv_12                                            | -0.30302760004997253         | float64       |
| qv_120                                           | 0.014939025044441223         | float64       |
| qv_121                                           | -0.4254709482192993          | float64       |
| qv_122                                           | -0.3297656774520874          | float64       |
| qv_123                                           | 0.30284926295280457          | float64       |
| qv_124                                           | 0.6351122260093689           | float64       |
| qv_125                                           | 1.283764123916626            | float64       |
| qv_126                                           | 0.29951831698417664          | float64       |
| qv_127                                           | -0.20904313027858734         | float64       |
| qv_128                                           | 1.1808562278747559           | float64       |
| qv_129                                           | 0.6135827898979187           | float64       |
| qv_13                                            | -0.7135053277015686          | float64       |
| qv_130                                           | -1.2176212072372437          | float64       |
| qv_131                                           | -0.2664859890937805          | float64       |
| qv_132                                           | 0.5707826018333435           | float64       |
| qv_133                                           | 0.2368253767490387           | float64       |
| qv_134                                           | 0.0395546518266201           | float64       |
| qv_135                                           | 0.4003063142299652           | float64       |
| qv_136                                           | -0.4887588322162628          | float64       |
| qv_137                                           | -0.5980716347694397          | float64       |
| qv_138                                           | -0.7466184496879578          | float64       |
| qv_139                                           | -0.5404301881790161          | float64       |
| qv_14                                            | -0.38786184787750244         | float64       |
| qv_140                                           | -0.15466803312301636         | float64       |
| qv_141                                           | -0.3962389826774597          | float64       |
| qv_142                                           | 1.0307680368423462           | float64       |
| qv_143                                           | 1.3137760162353516           | float64       |
| qv_144                                           | -0.2236958146095276          | float64       |
| qv_145                                           | 1.0567961931228638           | float64       |
| qv_146                                           | -0.7248503565788269          | float64       |
| qv_147                                           | 0.15554171800613403          | float64       |
| qv_148                                           | 0.6527354121208191           | float64       |
| qv_149                                           | 0.19169150292873383          | float64       |
| qv_15                                            | -0.31020587682724            | float64       |
| qv_150                                           | -0.38861972093582153         | float64       |
| qv_151                                           | 0.35919421911239624          | float64       |
| qv_152                                           | -0.24002018570899963         | float64       |
| qv_153                                           | 1.2351006269454956           | float64       |
| qv_154                                           | -0.2065538614988327          | float64       |
| qv_155                                           | -1.257445216178894           | float64       |
| qv_156                                           | 0.8973052501678467           | float64       |
| qv_157                                           | -0.37762555480003357         | float64       |
| qv_158                                           | -0.6579329371452332          | float64       |
| qv_159                                           | 0.1016688197851181           | float64       |
| qv_16                                            | -1.9491362571716309          | float64       |
| qv_160                                           | 0.022448457777500153         | float64       |
| qv_161                                           | -0.8178068995475769          | float64       |
| qv_162                                           | 0.464705228805542            | float64       |
| qv_163                                           | -0.18120479583740234         | float64       |
| qv_164                                           | -0.16966986656188965         | float64       |
| qv_165                                           | -1.124138593673706           | float64       |
| qv_166                                           | 0.2964841425418854           | float64       |
| qv_167                                           | 0.3990646004676819           | float64       |
| qv_168                                           | -0.4050855338573456          | float64       |
| qv_169                                           | 0.15347996354103088          | float64       |
| qv_17                                            | 0.463757187128067            | float64       |
| qv_170                                           | 0.6566595435142517           | float64       |
| qv_171                                           | -0.4392842650413513          | float64       |
| qv_172                                           | 0.07325632870197296          | float64       |
| qv_173                                           | -0.20414891839027405         | float64       |
| qv_174                                           | 0.6449118256568909           | float64       |
| qv_175                                           | -0.6690760850906372          | float64       |
| qv_176                                           | -0.054472435265779495        | float64       |
| qv_177                                           | -0.29058462381362915         | float64       |
| qv_178                                           | 0.13053981959819794          | float64       |
| qv_179                                           | 0.6523053050041199           | float64       |
| qv_18                                            | 0.7376744151115417           | float64       |
| qv_180                                           | -0.5854878425598145          | float64       |
| qv_181                                           | 0.7682437896728516           | float64       |
| qv_182                                           | 0.6685155034065247           | float64       |
| qv_183                                           | 0.39606186747550964          | float64       |
| qv_184                                           | 0.1507258117198944           | float64       |
| qv_185                                           | -0.7110731601715088          | float64       |
| qv_186                                           | 0.6082196831703186           | float64       |
| qv_187                                           | -0.7485714554786682          | float64       |
| qv_188                                           | 0.025020714849233627         | float64       |
| qv_189                                           | -0.270137757062912           | float64       |
| qv_19                                            | -0.20351673662662506         | float64       |
| qv_190                                           | 1.693087100982666            | float64       |
| qv_191                                           | -0.09936913102865219         | float64       |
| qv_192                                           | 0.5980050563812256           | float64       |
| qv_193                                           | -0.20528316497802734         | float64       |
| qv_194                                           | -1.0268272161483765          | float64       |
| qv_195                                           | -0.4074709713459015          | float64       |
| qv_196                                           | 0.03907875716686249          | float64       |
| qv_197                                           | -0.02456963062286377         | float64       |
| qv_198                                           | -0.3169625699520111          | float64       |
| qv_199                                           | -0.0983971357345581          | float64       |
| qv_2                                             | 0.7972910404205322           | float64       |
| qv_20                                            | 0.32654309272766113          | float64       |
| qv_200                                           | -0.4359697699546814          | float64       |
| qv_201                                           | 1.599445104598999            | float64       |
| qv_202                                           | -0.7917331457138062          | float64       |
| qv_203                                           | -0.19320526719093323         | float64       |
| qv_204                                           | 0.8740902543067932           | float64       |
| qv_205                                           | 0.314294695854187            | float64       |
| qv_206                                           | 0.7785131335258484           | float64       |
| qv_207                                           | 0.10776465386152267          | float64       |
| qv_208                                           | 0.5396535396575928           | float64       |
| qv_209                                           | -0.23744788765907288         | float64       |
| qv_21                                            | 0.36043575406074524          | float64       |
| qv_210                                           | 0.14616040885448456          | float64       |
| qv_211                                           | -0.17570540308952332         | float64       |
| qv_212                                           | -0.06045887991786003         | float64       |
| qv_213                                           | 1.0833967924118042           | float64       |
| qv_214                                           | -0.41849470138549805         | float64       |
| qv_215                                           | 0.2603178322315216           | float64       |
| qv_216                                           | -0.10107392072677612         | float64       |
| qv_217                                           | 0.2764277756214142           | float64       |
| qv_218                                           | -0.38200756907463074         | float64       |
| qv_219                                           | 0.13590265810489655          | float64       |
| qv_22                                            | -1.1400960683822632          | float64       |
| qv_220                                           | 0.058908358216285706         | float64       |
| qv_221                                           | -0.16951212286949158         | float64       |
| qv_222                                           | 0.43920180201530457          | float64       |
| qv_223                                           | -0.6966259479522705          | float64       |
| qv_224                                           | 0.9148865342140198           | float64       |
| qv_225                                           | -0.6783403754234314          | float64       |
| qv_226                                           | -0.29093030095100403         | float64       |
| qv_227                                           | 0.3630945086479187           | float64       |
| qv_228                                           | -0.0979277491569519          | float64       |
| qv_229                                           | 1.1049327850341797           | float64       |
| qv_23                                            | 0.26029375195503235          | float64       |
| qv_230                                           | -0.27552786469459534         | float64       |
| qv_231                                           | -0.7477225661277771          | float64       |
| qv_232                                           | 0.4068118929862976           | float64       |
| qv_233                                           | 0.3315519094467163           | float64       |
| qv_234                                           | -0.5039021968841553          | float64       |
| qv_235                                           | 0.6193906664848328           | float64       |
| qv_236                                           | -0.4392828941345215          | float64       |
| qv_237                                           | -0.14796578884124756         | float64       |
| qv_238                                           | 0.232333242893219            | float64       |
| qv_239                                           | -0.4567466378211975          | float64       |
| qv_24                                            | -0.08153398334980011         | float64       |
| qv_240                                           | -0.7150393128395081          | float64       |
| qv_241                                           | -0.39452028274536133         | float64       |
| qv_242                                           | -0.2810261845588684          | float64       |
| qv_243                                           | 1.1661381721496582           | float64       |
| qv_244                                           | -0.27467113733291626         | float64       |
| qv_245                                           | -1.4101824760437012          | float64       |
| qv_246                                           | -0.2010897845029831          | float64       |
| qv_247                                           | 0.5921385884284973           | float64       |
| qv_248                                           | 1.0251789093017578           | float64       |
| qv_249                                           | 0.4007243514060974           | float64       |
| qv_25                                            | 0.12233318388462067          | float64       |
| qv_250                                           | -0.6401786804199219          | float64       |
| qv_251                                           | 0.13463081419467926          | float64       |
| qv_252                                           | -0.6430838704109192          | float64       |
| qv_253                                           | -0.35374391078948975         | float64       |
| qv_254                                           | 0.4534870982170105           | float64       |
| qv_255                                           | 0.043649617582559586         | float64       |
| qv_256                                           | 0.22424538433551788          | float64       |
| qv_257                                           | 0.2899828255176544           | float64       |
| qv_258                                           | -0.10779128223657608         | float64       |
| qv_259                                           | -0.5451962947845459          | float64       |
| qv_26                                            | -0.06581857800483704         | float64       |
| qv_260                                           | -0.5293227434158325          | float64       |
| qv_261                                           | -1.2326433658599854          | float64       |
| qv_262                                           | 0.1847219616174698           | float64       |
| qv_263                                           | 1.055661916732788            | float64       |
| qv_264                                           | 0.30338054895401             | float64       |
| qv_265                                           | 0.2053769826889038           | float64       |
| qv_266                                           | 0.21903783082962036          | float64       |
| qv_267                                           | 0.211080402135849            | float64       |
| qv_268                                           | 0.2236480712890625           | float64       |
| qv_269                                           | 0.4812276363372803           | float64       |
| qv_27                                            | -0.22086526453495026         | float64       |
| qv_270                                           | 0.18778346478939056          | float64       |
| qv_271                                           | 0.11142081022262573          | float64       |
| qv_272                                           | -0.3376566469669342          | float64       |
| qv_273                                           | -1.007280945777893           | float64       |
| qv_274                                           | -0.3732038736343384          | float64       |
| qv_275                                           | -0.4725373089313507          | float64       |
| qv_276                                           | -0.12617391347885132         | float64       |
| qv_277                                           | -0.633125364780426           | float64       |
| qv_278                                           | -1.796746015548706           | float64       |
| qv_279                                           | -0.36057043075561523         | float64       |
| qv_28                                            | -0.22218188643455505         | float64       |
| qv_280                                           | 0.20769435167312622          | float64       |
| qv_281                                           | -0.23801864683628082         | float64       |
| qv_282                                           | 0.30346986651420593          | float64       |
| qv_283                                           | 0.6193658709526062           | float64       |
| qv_284                                           | -1.0442875623703003          | float64       |
| qv_285                                           | 0.05882546305656433          | float64       |
| qv_286                                           | 0.467086523771286            | float64       |
| qv_287                                           | 0.1960143744945526           | float64       |
| qv_288                                           | -1.1660706996917725          | float64       |
| qv_289                                           | -0.269497811794281           | float64       |
| qv_29                                            | 1.2519186735153198           | float64       |
| qv_290                                           | 1.0589978694915771           | float64       |
| qv_291                                           | -0.5018056631088257          | float64       |
| qv_292                                           | 1.0173805952072144           | float64       |
| qv_293                                           | 0.17386001348495483          | float64       |
| qv_294                                           | -0.23930391669273376         | float64       |
| qv_295                                           | -0.8365485668182373          | float64       |
| qv_296                                           | -1.3298248052597046          | float64       |
| qv_297                                           | 0.3776879906654358           | float64       |
| qv_298                                           | -0.17638720571994781         | float64       |
| qv_299                                           | 0.30703961849212646          | float64       |
| qv_3                                             | -0.4855910539627075          | float64       |
| qv_30                                            | 0.03018486127257347          | float64       |
| qv_300                                           | 0.6421499848365784           | float64       |
| qv_301                                           | -0.1926494985818863          | float64       |
| qv_302                                           | -0.5562858581542969          | float64       |
| qv_303                                           | 0.5784214735031128           | float64       |
| qv_304                                           | -0.522279679775238           | float64       |
| qv_305                                           | -0.47228020429611206         | float64       |
| qv_306                                           | -0.02715260162949562         | float64       |
| qv_307                                           | -0.6496676802635193          | float64       |
| qv_308                                           | 0.6882901191711426           | float64       |
| qv_309                                           | 0.9966322183609009           | float64       |
| qv_31                                            | -0.42049697041511536         | float64       |
| qv_310                                           | 0.8860884308815002           | float64       |
| qv_311                                           | -0.8241785168647766          | float64       |
| qv_312                                           | 0.924264669418335            | float64       |
| qv_313                                           | 0.22464363276958466          | float64       |
| qv_314                                           | 0.38965487480163574          | float64       |
| qv_315                                           | 0.8290567398071289           | float64       |
| qv_316                                           | -0.4740046262741089          | float64       |
| qv_317                                           | 1.5809869766235352           | float64       |
| qv_318                                           | -0.7670585513114929          | float64       |
| qv_319                                           | -0.21235518157482147         | float64       |
| qv_32                                            | -0.04321364685893059         | float64       |
| qv_320                                           | -0.32650819420814514         | float64       |
| qv_321                                           | 0.9449211359024048           | float64       |
| qv_322                                           | -0.3893134593963623          | float64       |
| qv_323                                           | -0.1972421258687973          | float64       |
| qv_324                                           | -0.4879879355430603          | float64       |
| qv_325                                           | -0.021708661690354347        | float64       |
| qv_326                                           | 0.23028510808944702          | float64       |
| qv_327                                           | 0.28858205676078796          | float64       |
| qv_328                                           | -0.07543405890464783         | float64       |
| qv_329                                           | 0.008886478841304779         | float64       |
| qv_33                                            | -0.6871375441551208          | float64       |
| qv_330                                           | 0.5390473008155823           | float64       |
| qv_331                                           | -0.009349069558084011        | float64       |
| qv_332                                           | 0.4965995252132416           | float64       |
| qv_333                                           | 0.47873547673225403          | float64       |
| qv_334                                           | -0.3890862464904785          | float64       |
| qv_335                                           | -0.1954999566078186          | float64       |
| qv_336                                           | -0.46923813223838806         | float64       |
| qv_337                                           | -0.15487805008888245         | float64       |
| qv_338                                           | 0.5600468516349792           | float64       |
| qv_339                                           | 0.5065480470657349           | float64       |
| qv_34                                            | 0.09131608158349991          | float64       |
| qv_340                                           | -0.07561144977807999         | float64       |
| qv_341                                           | 1.151674747467041            | float64       |
| qv_342                                           | 0.62953782081604             | float64       |
| qv_343                                           | -0.5942043662071228          | float64       |
| qv_344                                           | 0.8852609395980835           | float64       |
| qv_345                                           | -0.2952507734298706          | float64       |
| qv_346                                           | 0.03867432475090027          | float64       |
| qv_347                                           | -0.9937757253646851          | float64       |
| qv_348                                           | 0.15587911009788513          | float64       |
| qv_349                                           | 0.7455822825431824           | float64       |
| qv_35                                            | -0.9284241199493408          | float64       |
| qv_350                                           | -1.0765632390975952          | float64       |
| qv_351                                           | 0.7107071280479431           | float64       |
| qv_352                                           | 0.12821730971336365          | float64       |
| qv_353                                           | -0.5117403864860535          | float64       |
| qv_354                                           | 0.1096063181757927           | float64       |
| qv_355                                           | 0.03088179975748062          | float64       |
| qv_356                                           | 0.19850777089595795          | float64       |
| qv_357                                           | -0.5743626356124878          | float64       |
| qv_358                                           | 0.4686644673347473           | float64       |
| qv_359                                           | 0.7685708999633789           | float64       |
| qv_36                                            | 0.5991827845573425           | float64       |
| qv_360                                           | -0.063383087515831           | float64       |
| qv_361                                           | -0.9062102437019348          | float64       |
| qv_362                                           | -0.16647645831108093         | float64       |
| qv_363                                           | -0.3434182405471802          | float64       |
| qv_364                                           | 0.6297830939292908           | float64       |
| qv_365                                           | -0.554939329624176           | float64       |
| qv_366                                           | -0.6466437578201294          | float64       |
| qv_367                                           | 0.004963181912899017         | float64       |
| qv_368                                           | 0.10425564646720886          | float64       |
| qv_369                                           | -1.1147143840789795          | float64       |
| qv_37                                            | -0.47009706497192383         | float64       |
| qv_370                                           | -0.2660398781299591          | float64       |
| qv_371                                           | 1.0057178735733032           | float64       |
| qv_372                                           | -0.3393009901046753          | float64       |
| qv_373                                           | 0.11090339720249176          | float64       |
| qv_374                                           | -0.04897931218147278         | float64       |
| qv_375                                           | -0.08518814295530319         | float64       |
| qv_376                                           | 0.4304048418998718           | float64       |
| qv_377                                           | -0.2640009820461273          | float64       |
| qv_378                                           | 0.728233814239502            | float64       |
| qv_379                                           | 1.3721054792404175           | float64       |
| qv_38                                            | 0.053390152752399445         | float64       |
| qv_380                                           | 1.090745449066162            | float64       |
| qv_381                                           | -0.2424876093864441          | float64       |
| qv_382                                           | 0.1715545803308487           | float64       |
| qv_383                                           | -0.20858293771743774         | float64       |
| qv_384                                           | 0.3073137700557709           | float64       |
| qv_385                                           | -0.7936520576477051          | float64       |
| qv_386                                           | 1.3318670988082886           | float64       |
| qv_387                                           | 0.3700598180294037           | float64       |
| qv_388                                           | -0.30821672081947327         | float64       |
| qv_389                                           | 1.2067869901657104           | float64       |
| qv_39                                            | 0.5409613251686096           | float64       |
| qv_390                                           | -0.01430966705083847         | float64       |
| qv_391                                           | -0.2786758542060852          | float64       |
| qv_392                                           | -0.027259428054094315        | float64       |
| qv_393                                           | -0.2091444730758667          | float64       |
| qv_394                                           | 0.07213816791772842          | float64       |
| qv_395                                           | 0.1800684779882431           | float64       |
| qv_396                                           | 0.23567502200603485          | float64       |
| qv_397                                           | -0.03005073592066765         | float64       |
| qv_398                                           | -0.1339682638645172          | float64       |
| qv_399                                           | 0.3207545578479767           | float64       |
| qv_4                                             | -0.37183037400245667         | float64       |
| qv_40                                            | 0.5264270305633545           | float64       |
| qv_400                                           | 0.10025852173566818          | float64       |
| qv_401                                           | -0.5792734026908875          | float64       |
| qv_402                                           | -1.025821566581726           | float64       |
| qv_403                                           | -1.0085991621017456          | float64       |
| qv_404                                           | -0.9313401579856873          | float64       |
| qv_405                                           | -1.2949353456497192          | float64       |
| qv_406                                           | 0.9664037227630615           | float64       |
| qv_407                                           | 0.4696938991546631           | float64       |
| qv_408                                           | 0.4777945280075073           | float64       |
| qv_409                                           | 0.0009277481585741043        | float64       |
| qv_41                                            | 0.28054702281951904          | float64       |
| qv_410                                           | -0.39235812425613403         | float64       |
| qv_411                                           | 0.37123438715934753          | float64       |
| qv_412                                           | -0.06915438920259476         | float64       |
| qv_413                                           | -0.43196359276771545         | float64       |
| qv_414                                           | -0.0481138601899147          | float64       |
| qv_415                                           | -0.18137463927268982         | float64       |
| qv_416                                           | 0.07101518660783768          | float64       |
| qv_417                                           | 0.48307931423187256          | float64       |
| qv_418                                           | 0.08789725601673126          | float64       |
| qv_419                                           | 1.4263637065887451           | float64       |
| qv_42                                            | 0.017692547291517258         | float64       |
| qv_420                                           | -0.11364340782165527         | float64       |
| qv_421                                           | -0.5845096111297607          | float64       |
| qv_422                                           | 15.364564895629883           | float64       |
| qv_423                                           | 0.32479649782180786          | float64       |
| qv_424                                           | -0.4326072335243225          | float64       |
| qv_425                                           | 0.49410197138786316          | float64       |
| qv_426                                           | -0.048408783972263336        | float64       |
| qv_427                                           | -0.04242151975631714         | float64       |
| qv_428                                           | -0.6499517560005188          | float64       |
| qv_429                                           | 0.775822639465332            | float64       |
| qv_43                                            | -0.6199560165405273          | float64       |
| qv_430                                           | -0.3996525704860687          | float64       |
| qv_431                                           | 0.11227002739906311          | float64       |
| qv_432                                           | -0.05083376169204712         | float64       |
| qv_433                                           | -0.7343661189079285          | float64       |
| qv_434                                           | -0.36387330293655396         | float64       |
| qv_435                                           | 0.1319580376148224           | float64       |
| qv_436                                           | -0.5557457804679871          | float64       |
| qv_437                                           | 0.1274750530719757           | float64       |
| qv_438                                           | -0.5122785568237305          | float64       |
| qv_439                                           | 0.00010515749454498291       | float64       |
| qv_44                                            | 0.2299456000328064           | float64       |
| qv_440                                           | 0.14599010348320007          | float64       |
| qv_441                                           | -1.163316249847412           | float64       |
| qv_442                                           | 0.013608966954052448         | float64       |
| qv_443                                           | 0.521282434463501            | float64       |
| qv_444                                           | 0.5932934880256653           | float64       |
| qv_445                                           | -0.22567099332809448         | float64       |
| qv_446                                           | -0.02876967377960682         | float64       |
| qv_447                                           | -0.0944814532995224          | float64       |
| qv_448                                           | -0.08350642025470734         | float64       |
| qv_449                                           | -1.1323916912078857          | float64       |
| qv_45                                            | -0.2934388816356659          | float64       |
| qv_450                                           | 0.7930573225021362           | float64       |
| qv_451                                           | 0.21902824938297272          | float64       |
| qv_452                                           | 0.6387022733688354           | float64       |
| qv_453                                           | -0.30597245693206787         | float64       |
| qv_454                                           | 0.00844109058380127          | float64       |
| qv_455                                           | 0.8295551538467407           | float64       |
| qv_456                                           | 0.08133039623498917          | float64       |
| qv_457                                           | -0.3018583059310913          | float64       |
| qv_458                                           | 0.6495186686515808           | float64       |
| qv_459                                           | 0.3271680772304535           | float64       |
| qv_46                                            | 0.4796310365200043           | float64       |
| qv_460                                           | -0.19112399220466614         | float64       |
| qv_461                                           | 0.1259070783853531           | float64       |
| qv_462                                           | 0.3908146321773529           | float64       |
| qv_463                                           | 0.12446381151676178          | float64       |
| qv_464                                           | 1.110876441001892            | float64       |
| qv_465                                           | 0.05861533060669899          | float64       |
| qv_466                                           | 0.06489405035972595          | float64       |
| qv_467                                           | 0.7647058963775635           | float64       |
| qv_468                                           | -0.40901872515678406         | float64       |
| qv_469                                           | 0.3996848165988922           | float64       |
| qv_47                                            | 0.6929903626441956           | float64       |
| qv_470                                           | -0.7100305557250977          | float64       |
| qv_471                                           | -0.9868377447128296          | float64       |
| qv_472                                           | -0.7928165197372437          | float64       |
| qv_473                                           | 1.2571306228637695           | float64       |
| qv_474                                           | 0.6801009774208069           | float64       |
| qv_475                                           | 0.013373307883739471         | float64       |
| qv_476                                           | 0.4310663342475891           | float64       |
| qv_477                                           | -0.23998618125915527         | float64       |
| qv_478                                           | -1.0474562644958496          | float64       |
| qv_479                                           | -0.37863433361053467         | float64       |
| qv_48                                            | 0.3171584904193878           | float64       |
| qv_480                                           | 0.007098079659044743         | float64       |
| qv_481                                           | -0.023947617039084435        | float64       |
| qv_482                                           | -0.6113216876983643          | float64       |
| qv_483                                           | -0.8004487752914429          | float64       |
| qv_484                                           | 0.332315593957901            | float64       |
| qv_485                                           | -0.20791186392307281         | float64       |
| qv_486                                           | 0.4655011296272278           | float64       |
| qv_487                                           | -0.20575475692749023         | float64       |
| qv_488                                           | 0.7214338183403015           | float64       |
| qv_489                                           | -0.9392611384391785          | float64       |
| qv_49                                            | -0.07553640007972717         | float64       |
| qv_490                                           | 0.032061852514743805         | float64       |
| qv_491                                           | -1.070950984954834           | float64       |
| qv_492                                           | 0.05582401901483536          | float64       |
| qv_493                                           | 0.2502460181713104           | float64       |
| qv_494                                           | -0.48122772574424744         | float64       |
| qv_495                                           | -0.189708411693573           | float64       |
| qv_496                                           | -1.241127610206604           | float64       |
| qv_497                                           | 0.043366555124521255         | float64       |
| qv_498                                           | 0.8665584921836853           | float64       |
| qv_499                                           | -0.5564882755279541          | float64       |
| qv_5                                             | -0.5476146340370178          | float64       |
| qv_50                                            | 0.2629075050354004           | float64       |
| qv_500                                           | -0.6863754987716675          | float64       |
| qv_501                                           | -1.21638822555542            | float64       |
| qv_502                                           | -0.28581172227859497         | float64       |
| qv_503                                           | 0.20045721530914307          | float64       |
| qv_504                                           | -0.7885227203369141          | float64       |
| qv_505                                           | -0.02621789090335369         | float64       |
| qv_506                                           | -0.69083571434021            | float64       |
| qv_507                                           | -0.4512915015220642          | float64       |
| qv_508                                           | 0.40249156951904297          | float64       |
| qv_509                                           | -0.1434028297662735          | float64       |
| qv_51                                            | 1.0307731628417969           | float64       |
| qv_510                                           | -0.03254690393805504         | float64       |
| qv_511                                           | -0.3339482247829437          | float64       |
| qv_512                                           | -0.6391276121139526          | float64       |
| qv_513                                           | 0.004723783582448959         | float64       |
| qv_514                                           | -0.1936008483171463          | float64       |
| qv_515                                           | 0.8398820757865906           | float64       |
| qv_516                                           | -0.7353870868682861          | float64       |
| qv_517                                           | 0.08217164874076843          | float64       |
| qv_518                                           | 0.003104768693447113         | float64       |
| qv_519                                           | -0.606813907623291           | float64       |
| qv_52                                            | 0.6162380576133728           | float64       |
| qv_520                                           | -0.04164222627878189         | float64       |
| qv_521                                           | 0.23227642476558685          | float64       |
| qv_522                                           | 0.4062514007091522           | float64       |
| qv_523                                           | -0.2703244984149933          | float64       |
| qv_524                                           | -0.10855645686388016         | float64       |
| qv_525                                           | -0.2836611866950989          | float64       |
| qv_526                                           | -0.9240745306015015          | float64       |
| qv_527                                           | -0.12669524550437927         | float64       |
| qv_528                                           | 1.3345938920974731           | float64       |
| qv_529                                           | -0.5181331634521484          | float64       |
| qv_53                                            | 0.9245903491973877           | float64       |
| qv_530                                           | -0.24736234545707703         | float64       |
| qv_531                                           | 0.28281766176223755          | float64       |
| qv_532                                           | 0.27182531356811523          | float64       |
| qv_533                                           | 0.0877344161272049           | float64       |
| qv_534                                           | -0.600219190120697           | float64       |
| qv_535                                           | -0.24224092066287994         | float64       |
| qv_536                                           | -1.6504309177398682          | float64       |
| qv_537                                           | 0.01766890659928322          | float64       |
| qv_538                                           | -0.6720428466796875          | float64       |
| qv_539                                           | 0.3455268144607544           | float64       |
| qv_54                                            | 0.5242511630058289           | float64       |
| qv_540                                           | -0.42260298132896423         | float64       |
| qv_541                                           | -0.036547645926475525        | float64       |
