================================================================================
FEATURE ANALYSIS REPORT
================================================================================
Dataset Shape: 9,164 rows x 1,385 columns
Total Features: 1,385
Memory Usage: 96.83 MB

Feature Type Breakdown:
  Non-numeric: 0
  Integer:     253
  Float:       1,132

Null Value Summary:
  Total null values: 17,473
  Columns with nulls: 129
================================================================================

| feature_name | value | type |
| knn_21_question_type_true_false                  | 0.0                          | float64       |
| knn_22_accuracy_rate                             | 0.0                          | float64       |
| knn_22_attempt_day_ratio                         | 0.0                          | float64       |
| knn_22_avg_react_time                            | 0.0                          | float64       |
| knn_22_days_since_first_introduced               | 0.0                          | float64       |
| knn_22_days_since_last_revision                  | 0.0                          | float64       |
| knn_22_distance                                  | 0.0                          | float64       |
| knn_22_question_type_fill_in_the_blank           | 0.0                          | float64       |
| knn_22_question_type_missing                     | 1.0                          | float64       |
| knn_22_question_type_multiple_choice             | 0.0                          | float64       |
| knn_22_question_type_select_all_that_apply       | 0.0                          | float64       |
| knn_22_question_type_sort_order                  | 0.0                          | float64       |
| knn_22_question_type_true_false                  | 0.0                          | float64       |
| knn_23_accuracy_rate                             | 0.0                          | float64       |
| knn_23_attempt_day_ratio                         | 0.0                          | float64       |
| knn_23_avg_react_time                            | 0.0                          | float64       |
| knn_23_days_since_first_introduced               | 0.0                          | float64       |
| knn_23_days_since_last_revision                  | 0.0                          | float64       |
| knn_23_distance                                  | 0.0                          | float64       |
| knn_23_question_type_fill_in_the_blank           | 0.0                          | float64       |
| knn_23_question_type_missing                     | 1.0                          | float64       |
| knn_23_question_type_multiple_choice             | 0.0                          | float64       |
| knn_23_question_type_select_all_that_apply       | 0.0                          | float64       |
| knn_23_question_type_sort_order                  | 0.0                          | float64       |
| knn_23_question_type_true_false                  | 0.0                          | float64       |
| knn_24_accuracy_rate                             | 0.0                          | float64       |
| knn_24_attempt_day_ratio                         | 0.0                          | float64       |
| knn_24_avg_react_time                            | 0.0                          | float64       |
| knn_24_days_since_first_introduced               | 0.0                          | float64       |
| knn_24_days_since_last_revision                  | 0.0                          | float64       |
| knn_24_distance                                  | 0.0                          | float64       |
| knn_24_question_type_fill_in_the_blank           | 0.0                          | float64       |
| knn_24_question_type_missing                     | 1.0                          | float64       |
| knn_24_question_type_multiple_choice             | 0.0                          | float64       |
| knn_24_question_type_select_all_that_apply       | 0.0                          | float64       |
| knn_24_question_type_sort_order                  | 0.0                          | float64       |
| knn_24_question_type_true_false                  | 0.0                          | float64       |
| knn_25_accuracy_rate                             | 0.0                          | float64       |
| knn_25_attempt_day_ratio                         | 0.0                          | float64       |
| knn_25_avg_react_time                            | 0.0                          | float64       |
| knn_25_days_since_first_introduced               | 0.0                          | float64       |
| knn_25_days_since_last_revision                  | 0.0                          | float64       |
| knn_25_distance                                  | 0.0                          | float64       |
| knn_25_question_type_fill_in_the_blank           | 0.0                          | float64       |
| knn_25_question_type_missing                     | 1.0                          | float64       |
| knn_25_question_type_multiple_choice             | 0.0                          | float64       |
| knn_25_question_type_select_all_that_apply       | 0.0                          | float64       |
| knn_25_question_type_sort_order                  | 0.0                          | float64       |
| knn_25_question_type_true_false                  | 0.0                          | float64       |
| question_type_fill_in_the_blank                  | 0.0                          | float64       |
| question_type_multiple_choice                    | 1.0                          | float64       |
| question_type_select_all_that_apply              | 0.0                          | float64       |
| question_type_sort_order                         | 0.0                          | float64       |
| question_type_true_false                         | 0.0                          | float64       |
| qv_0                                             | -0.825652539730072           | float64       |
| qv_1                                             | 0.3050946593284607           | float64       |
| qv_10                                            | 0.4927099347114563           | float64       |
| qv_100                                           | 0.04282929748296738          | float64       |
| qv_101                                           | 0.42156171798706055          | float64       |
| qv_102                                           | 0.7768632769584656           | float64       |
| qv_103                                           | -0.08282902836799622         | float64       |
| qv_104                                           | 1.7445316314697266           | float64       |
| qv_105                                           | -0.07758371531963348         | float64       |
| qv_106                                           | -0.4285018742084503          | float64       |
| qv_107                                           | -0.6817823052406311          | float64       |
| qv_108                                           | -0.7777385711669922          | float64       |
| qv_109                                           | -0.2743152678012848          | float64       |
| qv_11                                            | 0.4287990927696228           | float64       |
| qv_110                                           | -0.21820566058158875         | float64       |
| qv_111                                           | -0.3694148063659668          | float64       |
| qv_112                                           | -0.6956581473350525          | float64       |
| qv_113                                           | -1.5771223306655884          | float64       |
| qv_114                                           | 0.07709461450576782          | float64       |
| qv_115                                           | 0.4519810676574707           | float64       |
| qv_116                                           | 0.2551407516002655           | float64       |
| qv_117                                           | -0.9823223352432251          | float64       |
| qv_118                                           | -0.9094318151473999          | float64       |
| qv_119                                           | 0.7237846255302429           | float64       |
| qv_12                                            | -0.30302777886390686         | float64       |
| qv_120                                           | 0.0149386553093791           | float64       |
| qv_121                                           | -0.42547065019607544         | float64       |
| qv_122                                           | -0.32976558804512024         | float64       |
| qv_123                                           | 0.3028491139411926           | float64       |
| qv_124                                           | 0.6351112723350525           | float64       |
| qv_125                                           | 1.2837642431259155           | float64       |
| qv_126                                           | 0.29951825737953186          | float64       |
| qv_127                                           | -0.20904326438903809         | float64       |
| qv_128                                           | 1.180856466293335            | float64       |
| qv_129                                           | 0.6135819554328918           | float64       |
| qv_13                                            | -0.7135058641433716          | float64       |
| qv_130                                           | -1.2176220417022705          | float64       |
| qv_131                                           | -0.26648592948913574         | float64       |
| qv_132                                           | 0.5707827806472778           | float64       |
| qv_133                                           | 0.23682549595832825          | float64       |
| qv_134                                           | 0.039555057883262634         | float64       |
| qv_135                                           | 0.40030646324157715          | float64       |
| qv_136                                           | -0.48875874280929565         | float64       |
| qv_137                                           | -0.5980715751647949          | float64       |
| qv_138                                           | -0.7466183304786682          | float64       |
| qv_139                                           | -0.5404301285743713          | float64       |
| qv_14                                            | -0.3878622353076935          | float64       |
| qv_140                                           | -0.15466809272766113         | float64       |
| qv_141                                           | -0.39623957872390747         | float64       |
| qv_142                                           | 1.0307695865631104           | float64       |
| qv_143                                           | 1.313775897026062            | float64       |
| qv_144                                           | -0.22369462251663208         | float64       |
| qv_145                                           | 1.0567963123321533           | float64       |
| qv_146                                           | -0.7248495221138             | float64       |
| qv_147                                           | 0.15554121136665344          | float64       |
| qv_148                                           | 0.6527348160743713           | float64       |
| qv_149                                           | 0.1916913390159607           | float64       |
| qv_15                                            | -0.3102057874202728          | float64       |
| qv_150                                           | -0.3886195719242096          | float64       |
| qv_151                                           | 0.3591941297054291           | float64       |
| qv_152                                           | -0.24002042412757874         | float64       |
| qv_153                                           | 1.2351012229919434           | float64       |
| qv_154                                           | -0.20655450224876404         | float64       |
| qv_155                                           | -1.2574454545974731          | float64       |
| qv_156                                           | 0.8973057866096497           | float64       |
| qv_157                                           | -0.377625972032547           | float64       |
| qv_158                                           | -0.6579319834709167          | float64       |
| qv_159                                           | 0.10166843980550766          | float64       |
| qv_16                                            | -1.9491376876831055          | float64       |
| qv_160                                           | 0.022448282688856125         | float64       |
| qv_161                                           | -0.8178077936172485          | float64       |
| qv_162                                           | 0.4647054672241211           | float64       |
| qv_163                                           | -0.18120481073856354         | float64       |
| qv_164                                           | -0.16966930031776428         | float64       |
| qv_165                                           | -1.1241395473480225          | float64       |
| qv_166                                           | 0.2964843511581421           | float64       |
| qv_167                                           | 0.39906418323516846          | float64       |
| qv_168                                           | -0.40508514642715454         | float64       |
| qv_169                                           | 0.15347997844219208          | float64       |
| qv_17                                            | 0.46375709772109985          | float64       |
| qv_170                                           | 0.6566593050956726           | float64       |
| qv_171                                           | -0.4392841160297394          | float64       |
| qv_172                                           | 0.07325591892004013          | float64       |
| qv_173                                           | -0.20414891839027405         | float64       |
| qv_174                                           | 0.644911527633667            | float64       |
| qv_175                                           | -0.6690754890441895          | float64       |
| qv_176                                           | -0.05447222664952278         | float64       |
| qv_177                                           | -0.2905842661857605          | float64       |
| qv_178                                           | 0.1305396407842636           | float64       |
| qv_179                                           | 0.6523054838180542           | float64       |
| qv_18                                            | 0.7376740574836731           | float64       |
| qv_180                                           | -0.5854889154434204          | float64       |
| qv_181                                           | 0.7682437300682068           | float64       |
| qv_182                                           | 0.668515682220459            | float64       |
| qv_183                                           | 0.3960614502429962           | float64       |
| qv_184                                           | 0.15072566270828247          | float64       |
| qv_185                                           | -0.711072564125061           | float64       |
| qv_186                                           | 0.60821932554245             | float64       |
| qv_187                                           | -0.748570442199707           | float64       |
| qv_188                                           | 0.02502155862748623          | float64       |
| qv_189                                           | -0.2701371908187866          | float64       |
| qv_19                                            | -0.2035161554813385          | float64       |
| qv_190                                           | 1.6930878162384033           | float64       |
| qv_191                                           | -0.09936867654323578         | float64       |
| qv_192                                           | 0.5980055332183838           | float64       |
| qv_193                                           | -0.20528337359428406         | float64       |
| qv_194                                           | -1.0268276929855347          | float64       |
| qv_195                                           | -0.40747031569480896         | float64       |
| qv_196                                           | 0.03907892853021622          | float64       |
| qv_197                                           | -0.024570394307374954        | float64       |
| qv_198                                           | -0.31696203351020813         | float64       |
| qv_199                                           | -0.09839707612991333         | float64       |
| qv_2                                             | 0.7972914576530457           | float64       |
| qv_20                                            | 0.32654353976249695          | float64       |
| qv_200                                           | -0.43596887588500977         | float64       |
| qv_201                                           | 1.5994446277618408           | float64       |
| qv_202                                           | -0.7917336225509644          | float64       |
| qv_203                                           | -0.19320513308048248         | float64       |
| qv_204                                           | 0.8740901947021484           | float64       |
| qv_205                                           | 0.31429561972618103          | float64       |
| qv_206                                           | 0.7785133123397827           | float64       |
| qv_207                                           | 0.10776446014642715          | float64       |
| qv_208                                           | 0.5396531820297241           | float64       |
| qv_209                                           | -0.23744750022888184         | float64       |
| qv_21                                            | 0.36043593287467957          | float64       |
| qv_210                                           | 0.14616064727306366          | float64       |
| qv_211                                           | -0.17570500075817108         | float64       |
| qv_212                                           | -0.060458846390247345        | float64       |
| qv_213                                           | 1.0833970308303833           | float64       |
| qv_214                                           | -0.4184938371181488          | float64       |
| qv_215                                           | 0.2603176534175873           | float64       |
| qv_216                                           | -0.10107419639825821         | float64       |
| qv_217                                           | 0.2764279842376709           | float64       |
| qv_218                                           | -0.3820076286792755          | float64       |
| qv_219                                           | 0.13590367138385773          | float64       |
| qv_22                                            | -1.1400965452194214          | float64       |
| qv_220                                           | 0.05890827253460884          | float64       |
| qv_221                                           | -0.16951234638690948         | float64       |
| qv_222                                           | 0.4392019808292389           | float64       |
| qv_223                                           | -0.6966261863708496          | float64       |
| qv_224                                           | 0.9148863554000854           | float64       |
| qv_225                                           | -0.6783400177955627          | float64       |
| qv_226                                           | -0.2909304201602936          | float64       |
| qv_227                                           | 0.363095223903656            | float64       |
| qv_228                                           | -0.09792787581682205         | float64       |
| qv_229                                           | 1.1049327850341797           | float64       |
| qv_23                                            | 0.2602938711643219           | float64       |
| qv_230                                           | -0.27552732825279236         | float64       |
| qv_231                                           | -0.7477222681045532          | float64       |
| qv_232                                           | 0.40681180357933044          | float64       |
| qv_233                                           | 0.3315514028072357           | float64       |
| qv_234                                           | -0.5039025545120239          | float64       |
| qv_235                                           | 0.6193903088569641           | float64       |
| qv_236                                           | -0.4392825663089752          | float64       |
| qv_237                                           | -0.14796462655067444         | float64       |
| qv_238                                           | 0.2323332577943802           | float64       |
| qv_239                                           | -0.4567472040653229          | float64       |
| qv_24                                            | -0.08153381943702698         | float64       |
| qv_240                                           | -0.7150388956069946          | float64       |
| qv_241                                           | -0.39452052116394043         | float64       |
| qv_242                                           | -0.28102564811706543         | float64       |
| qv_243                                           | 1.1661375761032104           | float64       |
| qv_244                                           | -0.2746712863445282          | float64       |
| qv_245                                           | -1.4101823568344116          | float64       |
| qv_246                                           | -0.20108963549137115         | float64       |
| qv_247                                           | 0.5921385288238525           | float64       |
| qv_248                                           | 1.0251790285110474           | float64       |
| qv_249                                           | 0.400724321603775            | float64       |
| qv_25                                            | 0.1223336011171341           | float64       |
| qv_250                                           | -0.6401786208152771          | float64       |
| qv_251                                           | 0.13463036715984344          | float64       |
| qv_252                                           | -0.6430842280387878          | float64       |
| qv_253                                           | -0.3537442684173584          | float64       |
| qv_254                                           | 0.45348700881004333          | float64       |
| qv_255                                           | 0.043649595230817795         | float64       |
| qv_256                                           | 0.22424618899822235          | float64       |
| qv_257                                           | 0.2899833619594574           | float64       |
| qv_258                                           | -0.10779096186161041         | float64       |
| qv_259                                           | -0.545195996761322           | float64       |
| qv_26                                            | -0.06581835448741913         | float64       |
| qv_260                                           | -0.5293233394622803          | float64       |
| qv_261                                           | -1.2326446771621704          | float64       |
| qv_262                                           | 0.18472221493721008          | float64       |
| qv_263                                           | 1.0556615591049194           | float64       |
| qv_264                                           | 0.30338045954704285          | float64       |
| qv_265                                           | 0.2053774744272232           | float64       |
| qv_266                                           | 0.2190382033586502           | float64       |
| qv_267                                           | 0.21108078956604004          | float64       |
| qv_268                                           | 0.22364772856235504          | float64       |
| qv_269                                           | 0.4812275767326355           | float64       |
| qv_27                                            | -0.22086551785469055         | float64       |
| qv_270                                           | 0.1877843141555786           | float64       |
| qv_271                                           | 0.11142120510339737          | float64       |
| qv_272                                           | -0.33765673637390137         | float64       |
| qv_273                                           | -1.007280707359314           | float64       |
| qv_274                                           | -0.3732028007507324          | float64       |
| qv_275                                           | -0.472537100315094           | float64       |
| qv_276                                           | -0.12617386877536774         | float64       |
| qv_277                                           | -0.6331253051757812          | float64       |
| qv_278                                           | -1.7967463731765747          | float64       |
| qv_279                                           | -0.36057019233703613         | float64       |
| qv_28                                            | -0.22218161821365356         | float64       |
| qv_280                                           | 0.2076950967311859           | float64       |
| qv_281                                           | -0.2380184680223465          | float64       |
| qv_282                                           | 0.303469717502594            | float64       |
| qv_283                                           | 0.6193660497665405           | float64       |
| qv_284                                           | -1.0442874431610107          | float64       |
| qv_285                                           | 0.05882488191127777          | float64       |
| qv_286                                           | 0.4670863151550293           | float64       |
| qv_287                                           | 0.19601403176784515          | float64       |
| qv_288                                           | -1.1660710573196411          | float64       |
| qv_289                                           | -0.26949775218963623         | float64       |
| qv_29                                            | 1.2519185543060303           | float64       |
| qv_290                                           | 1.058997631072998            | float64       |
| qv_291                                           | -0.5018052458763123          | float64       |
| qv_292                                           | 1.0173815488815308           | float64       |
| qv_293                                           | 0.17386090755462646          | float64       |
| qv_294                                           | -0.23930369317531586         | float64       |
| qv_295                                           | -0.8365485668182373          | float64       |
| qv_296                                           | -1.3298240900039673          | float64       |
| qv_297                                           | 0.377688467502594            | float64       |
| qv_298                                           | -0.1763869971036911          | float64       |
| qv_299                                           | 0.3070395290851593           | float64       |
| qv_3                                             | -0.48559120297431946         | float64       |
| qv_30                                            | 0.030184177681803703         | float64       |
| qv_300                                           | 0.6421496272087097           | float64       |
| qv_301                                           | -0.19264893233776093         | float64       |
| qv_302                                           | -0.5562862157821655          | float64       |
| qv_303                                           | 0.5784218311309814           | float64       |
| qv_304                                           | -0.5222799777984619          | float64       |
| qv_305                                           | -0.472279816865921           | float64       |
| qv_306                                           | -0.02715269662439823         | float64       |
| qv_307                                           | -0.6496675610542297          | float64       |
| qv_308                                           | 0.6882902979850769           | float64       |
| qv_309                                           | 0.9966322779655457           | float64       |
| qv_31                                            | -0.4204971194267273          | float64       |
| qv_310                                           | 0.8860889077186584           | float64       |
| qv_311                                           | -0.8241791725158691          | float64       |
| qv_312                                           | 0.924265444278717            | float64       |
| qv_313                                           | 0.22464358806610107          | float64       |
| qv_314                                           | 0.38965559005737305          | float64       |
| qv_315                                           | 0.8290563821792603           | float64       |
| qv_316                                           | -0.4740058183670044          | float64       |
| qv_317                                           | 1.5809870958328247           | float64       |
| qv_318                                           | -0.7670589089393616          | float64       |
| qv_319                                           | -0.21235521137714386         | float64       |
| qv_32                                            | -0.043214160948991776        | float64       |
| qv_320                                           | -0.3265075385570526          | float64       |
| qv_321                                           | 0.9449223279953003           | float64       |
| qv_322                                           | -0.3893127739429474          | float64       |
| qv_323                                           | -0.19724230468273163         | float64       |
| qv_324                                           | -0.487988144159317           | float64       |
| qv_325                                           | -0.02170936018228531         | float64       |
| qv_326                                           | 0.2302848845720291           | float64       |
| qv_327                                           | 0.28858181834220886          | float64       |
| qv_328                                           | -0.07543434202671051         | float64       |
| qv_329                                           | 0.008887474425137043         | float64       |
| qv_33                                            | -0.6871370673179626          | float64       |
| qv_330                                           | 0.5390482544898987           | float64       |
| qv_331                                           | -0.009349526837468147        | float64       |
| qv_332                                           | 0.4965994656085968           | float64       |
| qv_333                                           | 0.4787362217903137           | float64       |
| qv_334                                           | -0.3890848755836487          | float64       |
| qv_335                                           | -0.1955002248287201          | float64       |
| qv_336                                           | -0.4692375957965851          | float64       |
| qv_337                                           | -0.15487781167030334         | float64       |
| qv_338                                           | 0.5600467324256897           | float64       |
| qv_339                                           | 0.5065478086471558           | float64       |
| qv_34                                            | 0.0913161039352417           | float64       |
| qv_340                                           | -0.07561098784208298         | float64       |
| qv_341                                           | 1.1516740322113037           | float64       |
| qv_342                                           | 0.6295391917228699           | float64       |
| qv_343                                           | -0.5942044258117676          | float64       |
| qv_344                                           | 0.885260820388794            | float64       |
| qv_345                                           | -0.2952510714530945          | float64       |
| qv_346                                           | 0.0386740006506443           | float64       |
| qv_347                                           | -0.9937756061553955          | float64       |
| qv_348                                           | 0.15587951242923737          | float64       |
| qv_349                                           | 0.7455824017524719           | float64       |
| qv_35                                            | -0.928424060344696           | float64       |
| qv_350                                           | -1.0765628814697266          | float64       |
| qv_351                                           | 0.7107069492340088           | float64       |
| qv_352                                           | 0.12821745872497559          | float64       |
| qv_353                                           | -0.5117403268814087          | float64       |
| qv_354                                           | 0.10960669815540314          | float64       |
| qv_355                                           | 0.03088216297328472          | float64       |
| qv_356                                           | 0.19850723445415497          | float64       |
| qv_357                                           | -0.574363112449646           | float64       |
| qv_358                                           | 0.46866482496261597          | float64       |
| qv_359                                           | 0.7685708999633789           | float64       |
| qv_36                                            | 0.5991829037666321           | float64       |
| qv_360                                           | -0.06338268518447876         | float64       |
| qv_361                                           | -0.9062107801437378          | float64       |
| qv_362                                           | -0.16647668182849884         | float64       |
| qv_363                                           | -0.34341809153556824         | float64       |
| qv_364                                           | 0.629782497882843            | float64       |
| qv_365                                           | -0.5549396276473999          | float64       |
| qv_366                                           | -0.6466437578201294          | float64       |
| qv_367                                           | 0.004962502513080835         | float64       |
| qv_368                                           | 0.10425570607185364          | float64       |
| qv_369                                           | -1.1147141456604004          | float64       |
| qv_37                                            | -0.4700978398323059          | float64       |
| qv_370                                           | -0.2660403251647949          | float64       |
| qv_371                                           | 1.0057190656661987           | float64       |
| qv_372                                           | -0.33930084109306335         | float64       |
| qv_373                                           | 0.11090321093797684          | float64       |
| qv_374                                           | -0.04897993803024292         | float64       |
| qv_375                                           | -0.0851874127984047          | float64       |
| qv_376                                           | 0.4304049611091614           | float64       |
| qv_377                                           | -0.2640015780925751          | float64       |
| qv_378                                           | 0.7282339930534363           | float64       |
| qv_379                                           | 1.372106671333313            | float64       |
| qv_38                                            | 0.053390394896268845         | float64       |
| qv_380                                           | 1.090744972229004            | float64       |
| qv_381                                           | -0.2424871027469635          | float64       |
| qv_382                                           | 0.17155440151691437          | float64       |
| qv_383                                           | -0.20858339965343475         | float64       |
| qv_384                                           | 0.30731284618377686          | float64       |
| qv_385                                           | -0.7936522960662842          | float64       |
| qv_386                                           | 1.3318673372268677           | float64       |
| qv_387                                           | 0.3700607419013977           | float64       |
| qv_388                                           | -0.30821678042411804         | float64       |
| qv_389                                           | 1.2067877054214478           | float64       |
| qv_39                                            | 0.540961742401123            | float64       |
| qv_390                                           | -0.014309707097709179        | float64       |
| qv_391                                           | -0.27867573499679565         | float64       |
| qv_392                                           | -0.02725924551486969         | float64       |
| qv_393                                           | -0.20914429426193237         | float64       |
| qv_394                                           | 0.07213748246431351          | float64       |
| qv_395                                           | 0.18006829917430878          | float64       |
| qv_396                                           | 0.23567503690719604          | float64       |
| qv_397                                           | -0.030051030218601227        | float64       |
| qv_398                                           | -0.13396750390529633         | float64       |
| qv_399                                           | 0.32075297832489014          | float64       |
| qv_4                                             | -0.3718310296535492          | float64       |
| qv_40                                            | 0.5264273285865784           | float64       |
| qv_400                                           | 0.10025901347398758          | float64       |
| qv_401                                           | -0.5792737007141113          | float64       |
| qv_402                                           | -1.025821566581726           | float64       |
| qv_403                                           | -1.0085995197296143          | float64       |
| qv_404                                           | -0.9313397407531738          | float64       |
| qv_405                                           | -1.2949358224868774          | float64       |
| qv_406                                           | 0.9664034843444824           | float64       |
| qv_407                                           | 0.4696936011314392           | float64       |
| qv_408                                           | 0.4777942895889282           | float64       |
| qv_409                                           | 0.0009283477556891739        | float64       |
| qv_41                                            | 0.28054696321487427          | float64       |
| qv_410                                           | -0.3923582434654236          | float64       |
| qv_411                                           | 0.37123435735702515          | float64       |
| qv_412                                           | -0.06915417313575745         | float64       |
| qv_413                                           | -0.43196409940719604         | float64       |
| qv_414                                           | -0.048114288598299026        | float64       |
| qv_415                                           | -0.18137489259243011         | float64       |
| qv_416                                           | 0.0710148811340332           | float64       |
| qv_417                                           | 0.48307937383651733          | float64       |
| qv_418                                           | 0.08789771050214767          | float64       |
| qv_419                                           | 1.426363229751587            | float64       |
| qv_42                                            | 0.017692599445581436         | float64       |
| qv_420                                           | -0.1136440560221672          | float64       |
| qv_421                                           | -0.5845098495483398          | float64       |
| qv_422                                           | 15.364563941955566           | float64       |
| qv_423                                           | 0.3247964680194855           | float64       |
| qv_424                                           | -0.4326075613498688          | float64       |
| qv_425                                           | 0.49410194158554077          | float64       |
| qv_426                                           | -0.04840938374400139         | float64       |
| qv_427                                           | -0.04242151230573654         | float64       |
| qv_428                                           | -0.6499521136283875          | float64       |
| qv_429                                           | 0.7758226990699768           | float64       |
| qv_43                                            | -0.6199557781219482          | float64       |
| qv_430                                           | -0.39965227246284485         | float64       |
| qv_431                                           | 0.11227010190486908          | float64       |
| qv_432                                           | -0.050834257155656815        | float64       |
| qv_433                                           | -0.7343670129776001          | float64       |
| qv_434                                           | -0.36387374997138977         | float64       |
| qv_435                                           | 0.1319587677717209           | float64       |
| qv_436                                           | -0.5557467937469482          | float64       |
| qv_437                                           | 0.127475306391716            | float64       |
| qv_438                                           | -0.5122787356376648          | float64       |
| qv_439                                           | 0.0001053390369634144        | float64       |
| qv_44                                            | 0.22994446754455566          | float64       |
| qv_440                                           | 0.1459902673959732           | float64       |
| qv_441                                           | -1.1633168458938599          | float64       |
| qv_442                                           | 0.013609086163341999         | float64       |
| qv_443                                           | 0.5212823152542114           | float64       |
| qv_444                                           | 0.5932936072349548           | float64       |
| qv_445                                           | -0.22567053139209747         | float64       |
| qv_446                                           | -0.028769828379154205        | float64       |
| qv_447                                           | -0.09448138624429703         | float64       |
| qv_448                                           | -0.0835060328245163          | float64       |
| qv_449                                           | -1.1323919296264648          | float64       |
| qv_45                                            | -0.2934386432170868          | float64       |
| qv_450                                           | 0.7930569052696228           | float64       |
| qv_451                                           | 0.21902833878993988          | float64       |
| qv_452                                           | 0.6387022137641907           | float64       |
| qv_453                                           | -0.3059726655483246          | float64       |
| qv_454                                           | 0.008440908044576645         | float64       |
| qv_455                                           | 0.8295547366142273           | float64       |
| qv_456                                           | 0.08132994920015335          | float64       |
| qv_457                                           | -0.3018585741519928          | float64       |
| qv_458                                           | 0.6495189070701599           | float64       |
| qv_459                                           | 0.32716748118400574          | float64       |
| qv_46                                            | 0.47963008284568787          | float64       |
| qv_460                                           | -0.1911240965127945          | float64       |
| qv_461                                           | 0.1259068101644516           | float64       |
| qv_462                                           | 0.3908136785030365           | float64       |
| qv_463                                           | 0.12446347624063492          | float64       |
| qv_464                                           | 1.1108767986297607           | float64       |
| qv_465                                           | 0.05861532315611839          | float64       |
| qv_466                                           | 0.06489452719688416          | float64       |
| qv_467                                           | 0.7647058963775635           | float64       |
| qv_468                                           | -0.409018337726593           | float64       |
| qv_469                                           | 0.3996841311454773           | float64       |
| qv_47                                            | 0.6929903626441956           | float64       |
| qv_470                                           | -0.7100300788879395          | float64       |
| qv_471                                           | -0.9868379235267639          | float64       |
| qv_472                                           | -0.7928169965744019          | float64       |
| qv_473                                           | 1.2571313381195068           | float64       |
| qv_474                                           | 0.6801009774208069           | float64       |
| qv_475                                           | 0.013372871093451977         | float64       |
| qv_476                                           | 0.4310672879219055           | float64       |
| qv_477                                           | -0.23998577892780304         | float64       |
| qv_478                                           | -1.0474557876586914          | float64       |
| qv_479                                           | -0.3786352872848511          | float64       |
| qv_48                                            | 0.31715962290763855          | float64       |
| qv_480                                           | 0.007098033092916012         | float64       |
| qv_481                                           | -0.02394818514585495         | float64       |
| qv_482                                           | -0.6113210320472717          | float64       |
| qv_483                                           | -0.8004488348960876          | float64       |
| qv_484                                           | 0.3323156237602234           | float64       |
| qv_485                                           | -0.20791175961494446         | float64       |
| qv_486                                           | 0.4655008316040039           | float64       |
| qv_487                                           | -0.20575439929962158         | float64       |
| qv_488                                           | 0.7214346528053284           | float64       |
| qv_489                                           | -0.9392613768577576          | float64       |
| qv_49                                            | -0.07553698867559433         | float64       |
| qv_490                                           | 0.03206121549010277          | float64       |
| qv_491                                           | -1.0709511041641235          | float64       |
| qv_492                                           | 0.05582331120967865          | float64       |
| qv_493                                           | 0.25024673342704773          | float64       |
| qv_494                                           | -0.48122793436050415         | float64       |
| qv_495                                           | -0.18970748782157898         | float64       |
| qv_496                                           | -1.2411277294158936          | float64       |
| qv_497                                           | 0.04336727038025856          | float64       |
| qv_498                                           | 0.8665579557418823           | float64       |
| qv_499                                           | -0.5564882755279541          | float64       |
| qv_5                                             | -0.5476150512695312          | float64       |
| qv_50                                            | 0.26290687918663025          | float64       |
| qv_500                                           | -0.6863757967948914          | float64       |
| qv_501                                           | -1.2163879871368408          | float64       |
| qv_502                                           | -0.2858116328716278          | float64       |
| qv_503                                           | 0.20045709609985352          | float64       |
| qv_504                                           | -0.7885228991508484          | float64       |
| qv_505                                           | -0.026217935606837273        | float64       |
| qv_506                                           | -0.6908354163169861          | float64       |
| qv_507                                           | -0.4512917399406433          | float64       |
| qv_508                                           | 0.4024912416934967           | float64       |
| qv_509                                           | -0.1434023380279541          | float64       |
| qv_51                                            | 1.0307731628417969           | float64       |
| qv_510                                           | -0.032547201961278915        | float64       |
| qv_511                                           | -0.3339482843875885          | float64       |
| qv_512                                           | -0.6391278505325317          | float64       |
| qv_513                                           | 0.004723752848803997         | float64       |
| qv_514                                           | -0.19360053539276123         | float64       |
| qv_515                                           | 0.8398818969726562           | float64       |
| qv_516                                           | -0.7353859543800354          | float64       |
| qv_517                                           | 0.08217129856348038          | float64       |
| qv_518                                           | 0.0031046434305608273        | float64       |
| qv_519                                           | -0.6068140864372253          | float64       |
| qv_52                                            | 0.6162386536598206           | float64       |
| qv_520                                           | -0.04164320230484009         | float64       |
| qv_521                                           | 0.23227694630622864          | float64       |
| qv_522                                           | 0.4062517583370209           | float64       |
| qv_523                                           | -0.27032437920570374         | float64       |
| qv_524                                           | -0.10855655372142792         | float64       |
| qv_525                                           | -0.2836608290672302          | float64       |
| qv_526                                           | -0.9240750670433044          | float64       |
| qv_527                                           | -0.1266949325799942          | float64       |
| qv_528                                           | 1.3345932960510254           | float64       |
| qv_529                                           | -0.5181334018707275          | float64       |
| qv_53                                            | 0.9245907068252563           | float64       |
| qv_530                                           | -0.2473629117012024          | float64       |
| qv_531                                           | 0.2828172445297241           | float64       |
| qv_532                                           | 0.27182525396347046          | float64       |
| qv_533                                           | 0.08773422241210938          | float64       |
| qv_534                                           | -0.6002188920974731          | float64       |
| qv_535                                           | -0.24224130809307098         | float64       |
| qv_536                                           | -1.6504309177398682          | float64       |
| qv_537                                           | 0.017669640481472015         | float64       |
| qv_538                                           | -0.6720426082611084          | float64       |
| qv_539                                           | 0.34552690386772156          | float64       |
| qv_54                                            | 0.524250864982605            | float64       |
| qv_540                                           | -0.42260289192199707         | float64       |
